Sector,AcadScience,AgriGrain,AgriLivestock,AgriMachinery,AgriTechnical,AppliedRD,BankCommercial,BankRetail,BankState,Beverages,Biotechnologies,BuildingMaterials,ChemicalFertilizers,CoalMining,ConstCommercial,ConstInfrastructure,ConstReconstruction,ConstResidential,Cybersecurity,EdTech,ElectricalEquipment,ElectronicsComponents,EnergyNuclearFuel,EnergyNuclearGen,EnergyNuclearWaste,EnergySolar,EnergyThermal,EnergyTransmission,EnergyWindHydro,Fishery,FoodProcessing,FoodServices,Forestry,FurnitureHome,GasHeatSupply,GeneralEduVoc,HealthMental,HealthPrivate,HealthPublic,HealthRehab,HeavyMachinery,HigherEducation,HotelsTourism,ITProductSaaS,ITServicesExport,IndustrialChemicals,IndustrialRobots,Insurance,InternationalFinance,InternetCloud,IronOreMining,LawEnforcement,LeatherFootwear,LogisticsWarehouse,MediaAdvertising,MedicalDevices,MetalProducts,MilArmoredVehicles,MilArtillery,MilEW,MilMissiles,MilNaval,MilProtectiveGear,MilSmallArms,MilUAVs,MilitaryDefense,NonBankFinance,NonFerrousMetal,NonMetalMining,OilGasExtraction,PetrochemicalsPlastics,PharmaAPI,PharmaGenerics,PharmaOriginals,PrecisionInstruments,PublicAdmin,PulpPaper,RealEstateOps,SecuritiesMarket,SteelIron,Telecom,TextilesApparel,Tobacco,TradeRetail,TradeWholesale,TransAir,TransRailCargo,TransRailPassenger,TransRoad,TransWater,TransportMachinery,UtilityServices,VeterinaryDrugs
Tobacco,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TradeRetail,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TradeWholesale,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TransAir,0.002000,0.003000,0.003000,0.002500,0.003000,0.002000,0.000000,0.000000,0.000000,0.006000,0.002500,0.002500,0.002500,0.001500,0.004000,0.004000,0.004000,0.004000,0.000000,0.002000,0.002500,0.002500,0.001500,0.001500,0.001500,0.001500,0.001500,0.001500,0.001500,0.003000,0.003500,0.006000,0.003000,0.003500,0.002000,0.002000,0.000000,0.000000,0.000000,0.000000,0.002500,0.002000,0.006000,0.000000,0.000000,0.002500,0.002500,0.000000,0.000000,0.000000,0.005000,0.002000,0.003500,0.002500,0.000000,0.002500,0.005000,0.003000,0.003000,0.003000,0.003000,0.003000,0.003000,0.003000,0.003000,0.002000,0.000000,0.005000,0.002500,0.001500,0.002500,0.002500,0.002500,0.002500,0.002500,0.002000,0.002500,0.004000,0.000000,0.005000,0.000000,0.003500,0.006000,0.003000,0.003000,0.002500,0.002500,0.002500,0.002500,0.002500,0.002500,0.002000,0.002500
TransRailCargo,0.012000,0.018000,0.018000,0.015000,0.018000,0.012000,0.000000,0.000000,0.000000,0.036000,0.015000,0.015000,0.015000,0.009000,0.024000,0.024000,0.024000,0.024000,0.000000,0.012000,0.015000,0.015000,0.009000,0.009000,0.009000,0.009000,0.009000,0.009000,0.009000,0.018000,0.021000,0.036000,0.018000,0.021000,0.012000,0.012000,0.000000,0.000000,0.000000,0.000000,0.015000,0.012000,0.036000,0.000000,0.000000,0.015000,0.015000,0.000000,0.000000,0.000000,0.030000,0.012000,0.021000,0.015000,0.000000,0.015000,0.030000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.012000,0.000000,0.030000,0.015000,0.009000,0.015000,0.015000,0.015000,0.015000,0.015000,0.012000,0.015000,0.024000,0.000000,0.030000,0.000000,0.021000,0.036000,0.018000,0.018000,0.015000,0.015000,0.015000,0.015000,0.015000,0.015000,0.012000,0.015000
TransRailPassenger,0.004000,0.006000,0.006000,0.005000,0.006000,0.004000,0.000000,0.000000,0.000000,0.012000,0.005000,0.005000,0.005000,0.003000,0.008000,0.008000,0.008000,0.008000,0.000000,0.004000,0.005000,0.005000,0.003000,0.003000,0.003000,0.003000,0.003000,0.003000,0.003000,0.006000,0.007000,0.012000,0.006000,0.007000,0.004000,0.004000,0.000000,0.000000,0.000000,0.000000,0.005000,0.004000,0.012000,0.000000,0.000000,0.005000,0.005000,0.000000,0.000000,0.000000,0.010000,0.004000,0.007000,0.005000,0.000000,0.005000,0.010000,0.006000,0.006000,0.006000,0.006000,0.006000,0.006000,0.006000,0.006000,0.004000,0.000000,0.010000,0.005000,0.003000,0.005000,0.005000,0.005000,0.005000,0.005000,0.004000,0.005000,0.008000,0.000000,0.010000,0.000000,0.007000,0.012000,0.006000,0.006000,0.005000,0.005000,0.005000,0.005000,0.005000,0.005000,0.004000,0.005000
TransRoad,0.012000,0.018000,0.018000,0.015000,0.018000,0.012000,0.000000,0.000000,0.000000,0.036000,0.015000,0.015000,0.015000,0.009000,0.024000,0.024000,0.024000,0.024000,0.000000,0.012000,0.015000,0.015000,0.009000,0.009000,0.009000,0.009000,0.009000,0.009000,0.009000,0.018000,0.021000,0.036000,0.018000,0.021000,0.012000,0.012000,0.000000,0.000000,0.000000,0.000000,0.015000,0.012000,0.036000,0.000000,0.000000,0.015000,0.015000,0.000000,0.000000,0.000000,0.030000,0.012000,0.021000,0.015000,0.000000,0.015000,0.030000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.012000,0.000000,0.030000,0.015000,0.009000,0.015000,0.015000,0.015000,0.015000,0.015000,0.012000,0.015000,0.024000,0.000000,0.030000,0.000000,0.021000,0.036000,0.018000,0.018000,0.015000,0.015000,0.015000,0.015000,0.015000,0.015000,0.012000,0.015000
TransWater,0.002000,0.003000,0.003000,0.002500,0.003000,0.002000,0.000000,0.000000,0.000000,0.006000,0.002500,0.002500,0.002500,0.001500,0.004000,0.004000,0.004000,0.004000,0.000000,0.002000,0.002500,0.002500,0.001500,0.001500,0.001500,0.001500,0.001500,0.001500,0.001500,0.003000,0.003500,0.006000,0.003000,0.003500,0.002000,0.002000,0.000000,0.000000,0.000000,0.000000,0.002500,0.002000,0.006000,0.000000,0.000000,0.002500,0.002500,0.000000,0.000000,0.000000,0.005000,0.002000,0.003500,0.002500,0.000000,0.002500,0.005000,0.003000,0.003000,0.003000,0.003000,0.003000,0.003000,0.003000,0.003000,0.002000,0.000000,0.005000,0.002500,0.001500,0.002500,0.002500,0.002500,0.002500,0.002500,0.002000,0.002500,0.004000,0.000000,0.005000,0.000000,0.003500,0.006000,0.003000,0.003000,0.002500,0.002500,0.002500,0.002500,0.002500,0.002500,0.002000,0.002500
TransportMachinery,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.016000,0.000000,0.000000,0.000000,0.036000,0.036000,0.036000,0.036000,0.036000,0.036000,0.036000,0.036000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.016000,0.016000,0.016000,0.016000,0.016000,0.000000,0.000000,0.000000
UtilityServices,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
VeterinaryDrugs,0.000000,0.002000,0.002000,0.000800,0.002000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002000,0.002000,0.002000,0.001000,0.001200,0.001200,0.001200,0.001200,0.000000,0.000000,0.000800,0.000800,0.001000,0.001000,0.001000,0.001000,0.001000,0.001000,0.001000,0.002000,0.001000,0.000000,0.002000,0.001000,0.000000,0.000000,0.003000,0.003000,0.003000,0.003000,0.000800,0.000000,0.000000,0.000000,0.000000,0.002000,0.000800,0.000000,0.000000,0.000000,0.000800,0.000000,0.001000,0.000000,0.000000,0.002000,0.000800,0.001600,0.001600,0.001600,0.001600,0.001600,0.001600,0.001600,0.001600,0.000000,0.000000,0.000800,0.002000,0.001000,0.002000,0.002000,0.002000,0.002000,0.000800,0.000000,0.002000,0.001200,0.000000,0.000800,0.000000,0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000800,0.000000,0.002000
